x,F
-8.991431e+00,9.001749e+00
3.493361e-02,2.084134e-02
8.600520e+00,-8.593443e+00
4.663888e+00,-4.720703e+00
2.023104e-01,-2.260314e-01
-8.685301e+00,8.596637e+00
-5.387268e-01,5.282945e-01
1.515542e+00,-1.534610e+00
7.418521e+00,-7.453409e+00
9.972621e+00,-9.878503e+00
-8.934090e+00,8.891752e+00
-9.200382e+00,9.220096e+00
5.089543e+00,-5.100923e+00
9.388905e+00,-9.387564e+00
-5.809680e+00,5.826227e+00
-2.078227e+00,2.120382e+00
-3.039565e+00,3.076384e+00
3.703220e+00,-3.682130e+00
-2.236504e+00,2.338464e+00
9.519298e+00,-9.449261e+00
-4.280180e-01,4.748652e-01
1.707587e+00,-1.747611e+00
8.470935e+00,-8.496421e+00
-7.948902e+00,7.994040e+00
6.929439e+00,-6.920157e+00
-4.368748e+00,4.341315e+00
8.763115e+00,-8.771381e+00
8.733948e+00,-8.670553e+00
-4.050772e+00,4.074176e+00
8.181034e+00,-8.165124e+00
1.023227e+00,-9.827552e-01
8.980987e-02,-1.610725e-01
1.890142e+00,-1.939728e+00
5.479907e+00,-5.452542e+00
1.687481e+00,-1.646204e+00
-1.903215e+00,1.964136e+00
-2.846219e+00,2.854696e+00
7.595278e+00,-7.675571e+00
1.933748e-01,-2.474082e-01
6.581838e+00,-6.546867e+00
2.328116e+00,-2.277668e+00
7.954355e+00,-7.920880e+00
3.669274e+00,-3.679166e+00
-7.355644e+00,7.300631e+00
2.674625e-01,-2.468151e-01
-5.563680e+00,5.623707e+00
2.461748e+00,-2.535803e+00
-1.222580e-01,7.010356e-02
7.843991e-01,-7.282291e-01
-2.203427e+00,2.228281e+00
2.186545e+00,-2.256171e+00
8.738768e+00,-8.643748e+00
9.311418e-01,-9.912724e-01
-3.360210e+00,3.324526e+00
-9.871075e+00,9.773945e+00
-7.015046e+00,7.066591e+00
-8.796522e+00,8.848721e+00
-8.998133e+00,9.016375e+00
7.767175e+00,-7.786541e+00
-2.387160e+00,2.264744e+00
-8.346571e+00,8.357000e+00
-9.384329e+00,9.401249e+00
1.007738e+00,-9.599283e-01
1.543389e+00,-1.596911e+00
2.370737e+00,-2.419724e+00
-1.696891e+00,1.720759e+00
4.837553e+00,-4.837819e+00
9.001903e+00,-9.115456e+00
-7.371103e-01,7.307680e-01
-6.707985e+00,6.653137e+00
-9.010071e+00,9.032584e+00
-1.797003e+00,1.831736e+00
9.291547e+00,-9.273741e+00
2.191121e+00,-2.117082e+00
-6.964635e+00,6.964818e+00
-6.718090e+00,6.761598e+00
3.181526e+00,-3.210191e+00
1.459350e+00,-1.437200e+00
6.232190e+00,-6.156401e+00
-8.195277e+00,8.230852e+00
-2.242356e+00,2.315603e+00
7.290899e+00,-7.201908e+00
2.591327e+00,-2.639506e+00
-8.628764e+00,8.649384e+00
9.543279e+00,-9.521319e+00
1.317972e-01,-1.775673e-01
-5.897682e+00,5.885704e+00
4.142858e+00,-4.173775e+00
2.498448e+00,-2.516922e+00
5.120709e+00,-5.028900e+00
-4.000601e+00,4.078056e+00
4.294761e+00,-4.264981e+00
3.322795e+00,-3.346683e+00
7.121884e+00,-7.051090e+00
-6.889176e+00,6.926792e+00
-6.388260e+00,6.324550e+00
-4.674394e+00,4.699412e+00
1.808097e+00,-1.816034e+00
-8.993434e+00,8.915632e+00
6.578816e+00,-6.543290e+00
7.585986e+00,-7.569341e+00
4.282993e+00,-4.277240e+00
-2.885726e+00,2.906762e+00
-7.914609e+00,7.929791e+00
-9.748669e+00,9.760108e+00
5.061189e+00,-5.117647e+00
3.097508e+00,-2.984110e+00
9.016098e+00,-8.977562e+00
8.846923e+00,-8.781439e+00
-8.335215e+00,8.287215e+00
9.294104e+00,-9.229317e+00
9.574549e-03,1.836387e-02
-8.557462e+00,8.507676e+00
9.236114e+00,-9.372435e+00
-3.151064e+00,3.121971e+00
-7.117264e+00,7.054950e+00
5.828754e+00,-5.803625e+00
-5.816343e+00,5.929038e+00
-9.956750e-01,9.843017e-01
8.748025e-01,-9.056324e-01
-3.591452e+00,3.598838e+00
-1.631567e+00,1.592054e+00
5.638435e+00,-5.669719e+00
-9.987158e-01,1.016535e+00
-2.034938e+00,1.957121e+00
6.004159e+00,-5.951793e+00
8.617301e+00,-8.535014e+00
1.126477e+00,-1.119208e+00
-5.885563e+00,5.967938e+00
-5.468949e+00,5.495770e+00
3.774135e+00,-3.827324e+00
-1.982352e+00,1.970819e+00
6.387872e+00,-6.454570e+00
7.899623e+00,-8.051381e+00
-2.457814e+00,2.531209e+00
-4.162165e+00,4.185032e+00
9.057074e+00,-8.931996e+00
6.025524e+00,-5.990197e+00
-6.848806e+00,6.838240e+00
7.906893e+00,-7.920127e+00
8.411044e+00,-8.404786e+00
-6.090581e+00,6.108332e+00
6.063685e+00,-5.983710e+00
5.534815e+00,-5.665739e+00
1.252775e+00,-1.258693e+00
7.542576e-01,-8.555818e-01
-2.456055e+00,2.453475e+00
8.481406e+00,-8.475303e+00
-6.538207e+00,6.458280e+00
-4.965114e+00,4.952111e+00
-5.501070e+00,5.452446e+00
7.040675e+00,-7.071733e+00
-3.578178e+00,3.688841e+00
4.631197e+00,-4.500317e+00
-4.762686e+00,4.786794e+00
-6.236096e+00,6.181480e+00
9.015471e+00,-9.004203e+00
9.296123e+00,-9.179918e+00
-9.334053e+00,9.380360e+00
2.314458e+00,-2.248958e+00
6.184052e+00,-6.245506e+00
-7.458924e+00,7.405242e+00
-7.763733e+00,7.774084e+00
-7.601281e+00,7.664125e+00
8.043405e-01,-7.887094e-01
-8.700165e+00,8.716531e+00
-9.395194e+00,9.368733e+00
-1.799083e+00,1.788710e+00
-9.237095e+00,9.288358e+00
8.130317e+00,-8.168835e+00
2.713593e+00,-2.718361e+00
2.664049e+00,-2.697668e+00
-5.698310e+00,5.750911e+00
8.573423e+00,-8.608460e+00
-2.026541e+00,1.935493e+00
7.582350e+00,-7.588303e+00
8.990212e+00,-9.011970e+00
