r,T
7.747661e+00,2.156532e+01
1.254886e+00,1.405744e+00
4.382968e-01,2.901699e-01
5.633944e+00,1.337269e+01
8.816239e+00,2.617731e+01
5.402908e+00,1.255860e+01
4.741610e+00,1.032497e+01
1.052650e+00,1.080006e+00
9.997598e+00,3.161138e+01
7.938497e+00,2.236698e+01
5.373005e+00,1.245449e+01
7.763153e+00,2.163003e+01
8.468900e+00,2.464566e+01
5.595451e+00,1.323587e+01
1.583791e+00,1.993181e+00
7.744232e+00,2.155100e+01
3.435715e+00,6.368332e+00
2.890028e+00,4.913070e+00
5.109326e+00,1.154903e+01
9.120595e+00,2.754449e+01
7.730986e+00,2.149574e+01
7.907124e+00,2.223452e+01
7.557367e+00,2.077571e+01
7.704212e+00,2.138417e+01
8.056517e+00,2.286762e+01
7.312681e+00,1.977493e+01
5.846604e+00,1.413694e+01
5.165951e+00,1.174155e+01
8.051086e+00,2.284450e+01
5.976933e+00,1.461226e+01
2.031250e+00,2.894977e+00
4.545996e+00,9.692672e+00
1.445247e+00,1.737453e+00
3.831092e+00,7.498664e+00
1.587457e+00,2.000105e+00
6.869054e+00,1.800302e+01
3.658713e-01,2.213056e-01
5.515165e+00,1.295203e+01
4.492353e+00,9.521621e+00
6.598785e-01,5.360385e-01
8.637764e+00,2.538645e+01
6.948362e+00,1.831570e+01
2.967262e+00,5.111328e+00
9.302952e+00,2.837469e+01
6.033350e+00,1.481965e+01
8.226391e+00,2.359467e+01
2.863984e-01,1.532696e-01
2.941023e+00,5.043682e+00
3.499766e+00,6.547244e+00
1.280951e+00,1.449769e+00
6.788435e+00,1.768701e+01
2.846294e+00,4.801972e+00
6.577190e+00,1.686788e+01
9.327032e+00,2.848493e+01
5.958704e+00,1.454547e+01
3.761516e+00,7.295321e+00
2.388422e+00,3.691192e+00
6.809308e+00,1.776865e+01
5.762017e+00,1.383126e+01
7.697049e+00,2.135435e+01
8.486590e+00,2.472292e+01
7.150074e+00,1.911903e+01
4.540706e+00,9.675758e+00
9.930030e-01,9.895229e-01
1.136065e+00,1.210890e+00
2.753300e+00,4.568570e+00
8.447358e+00,2.455169e+01
6.742562e+00,1.750804e+01
8.952818e+00,2.678796e+01
5.005914e+00,1.120018e+01
4.294509e+00,8.899594e+00
5.593117e+00,1.322759e+01
1.181948e+00,1.284983e+00
1.775508e+00,2.365833e+00
3.548604e+00,6.684769e+00
4.784497e+00,1.046537e+01
5.848437e-01,4.472597e-01
6.628345e+00,1.706505e+01
7.360969e+00,1.997112e+01
2.925809e+00,5.004596e+00
3.650164e+00,6.973786e+00
5.969839e+00,1.458626e+01
5.591932e-01,4.181603e-01
8.955675e+00,2.680078e+01
8.074898e+00,2.294593e+01
1.064783e+00,1.098731e+00
6.219109e+00,1.550930e+01
4.217372e+00,8.660897e+00
8.313522e+00,2.397053e+01
4.379597e+00,9.165395e+00
2.050021e+00,2.935199e+00
1.988776e+00,2.804651e+00
3.197353e+00,5.717234e+00
8.113711e+00,2.311156e+01
4.245121e+00,8.746515e+00
6.371728e+00,1.608369e+01
6.376908e+00,1.610331e+01
5.453828e-01,4.027654e-01
8.804897e+00,2.612681e+01
5.846639e+00,1.413707e+01
3.504383e+00,6.560205e+00
7.036389e+00,1.866486e+01
9.723255e+00,3.031918e+01
2.476007e+00,3.896079e+00
9.151166e+00,2.768310e+01
1.938804e+00,2.699608e+00
8.493855e+00,2.475468e+01
4.185074e+00,8.561596e+00
3.859868e+00,7.583306e+00
4.903849e+00,1.085940e+01
3.509177e+00,6.573671e+00
2.151044e+00,3.154816e+00
8.670854e+00,2.553247e+01
4.027488e+00,8.082605e+00
8.084686e+00,2.298766e+01
8.625960e+00,2.533443e+01
9.454074e+00,2.906889e+01
2.940949e+00,5.043491e+00
6.314333e+00,1.586687e+01
8.637199e+00,2.538396e+01
4.269047e-01,2.789308e-01
2.346641e+00,3.594762e+00
6.763019e+00,1.758777e+01
1.092471e-01,3.610893e-02
8.892327e-01,8.385387e-01
3.983869e+00,7.951656e+00
